{'loss': [1952.1290283203125, 1938.3267822265625, 1927.3270263671875, 1924.495849609375, 1923.7567138671875, 1923.5728759765625, 1923.4896240234375, 1923.4498291015625, 1923.429931640625, 1923.419921875, 1923.4144287109375, 1923.4117431640625, 1923.410400390625, 1923.4097900390625, 1923.409423828125, 1923.4090576171875, 1923.4090576171875, 1923.4088134765625, 1923.4088134765625, 1923.4088134765625], 'mean_squared_error': [1952.1290283203125, 1938.3267822265625, 1927.3270263671875, 1924.495849609375, 1923.7567138671875, 1923.5728759765625, 1923.4896240234375, 1923.4498291015625, 1923.429931640625, 1923.419921875, 1923.4144287109375, 1923.411865234375, 1923.4105224609375, 1923.4097900390625, 1923.4095458984375, 1923.4090576171875, 1923.4090576171875, 1923.4088134765625, 1923.4088134765625, 1923.4088134765625]}
{'loss': [0.9999987483024597, 0.9999985098838806, 0.9999982118606567, 0.9999980926513672, 0.9999961853027344, 0.9851706624031067, 0.15807653963565826, 0.0004925347166135907, 2.970360526433069e-07, 2.490341374956906e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [0.9999987483024597, 0.9999985098838806, 0.9999982118606567, 0.9999980926513672, 0.9999961853027344, 0.9851706624031067, 0.15807653963565826, 0.0004925347166135907, 2.970360526433069e-07, 2.490341374956906e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [1957.5477294921875, 1953.2010498046875, 1948.03125, 1940.4071044921875, 1933.317138671875, 1928.5404052734375, 1926.3643798828125, 1925.0443115234375, 1924.4053955078125, 1924.121826171875, 1923.9334716796875, 1923.853271484375, 1923.812255859375, 1923.7779541015625, 1923.7640380859375, 1923.7554931640625, 1923.7508544921875, 1923.74853515625, 1923.747314453125, 1923.746337890625], 'mean_squared_error': [1957.5477294921875, 1953.201171875, 1948.03125, 1940.4071044921875, 1933.3172607421875, 1928.5404052734375, 1926.3643798828125, 1925.0440673828125, 1924.4053955078125, 1924.121826171875, 1923.9334716796875, 1923.853271484375, 1923.8121337890625, 1923.7779541015625, 1923.7640380859375, 1923.755615234375, 1923.7508544921875, 1923.74853515625, 1923.747314453125, 1923.746337890625]}
{'loss': [0.9999454617500305, 0.999941885471344, 0.9999343752861023, 0.9999167919158936, 0.9998512864112854, 0.9947211146354675, 0.6042892932891846, 0.07418472319841385, 0.005184131674468517, 0.00015031700604595244, 5.286793793857214e-07, 1.9985856719584305e-11, 1.1102230246251565e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'mean_squared_error': [0.9999454617500305, 0.999941885471344, 0.9999343752861023, 0.9999167919158936, 0.9998512864112854, 0.9947211146354675, 0.6042892932891846, 0.07418472319841385, 0.005184131674468517, 0.00015031700604595244, 5.286793793857214e-07, 1.9985856719584305e-11, 1.1102230246251565e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'loss': [1948.9031982421875, 1937.902587890625, 1930.673095703125, 1927.0721435546875, 1925.3499755859375, 1924.561767578125, 1924.1846923828125, 1923.9876708984375, 1923.8770751953125, 1923.81298828125, 1923.7818603515625, 1923.7674560546875, 1923.7581787109375, 1923.7528076171875, 1923.7493896484375, 1923.747802734375, 1923.74658203125, 1923.74609375, 1923.7457275390625, 1923.7457275390625], 'mean_squared_error': [1948.9031982421875, 1937.902587890625, 1930.673095703125, 1927.0721435546875, 1925.3499755859375, 1924.561767578125, 1924.1844482421875, 1923.9876708984375, 1923.8770751953125, 1923.81298828125, 1923.7818603515625, 1923.7674560546875, 1923.7581787109375, 1923.7528076171875, 1923.7493896484375, 1923.747802734375, 1923.74658203125, 1923.74609375, 1923.7457275390625, 1923.7457275390625]}
{'loss': [0.9999894499778748, 0.999988853931427, 0.9999876022338867, 0.999984622001648, 0.9999734163284302, 0.998989999294281, 0.6928318738937378, 0.06384007632732391, 0.0016453355783596635, 8.799242095847148e-06, 9.93774396107483e-10, 2.220446049250313e-16, 1.1768364484543133e-15, 6.278084996313993e-11, 0.0009092800319194794, 6.28192865406163e-05, 0.0006720248493365943, 0.0005278241005726159, 0.0004028861003462225, 0.0004675881646107882], 'mean_squared_error': [0.9999894499778748, 0.999988853931427, 0.9999876022338867, 0.999984622001648, 0.9999734163284302, 0.998989999294281, 0.6928318738937378, 0.06384007632732391, 0.0016453355783596635, 8.799242095847148e-06, 9.93774396107483e-10, 2.220446049250313e-16, 1.1768364484543133e-15, 6.278084996313993e-11, 0.0009092800319194794, 6.28192865406163e-05, 0.0006720248493365943, 0.0005278241005726159, 0.0004028861003462225, 0.0004675881646107882]}
{'loss': [2071.546875, 2067.81201171875, 2067.812255859375, 2067.81201171875, 2067.81201171875, 2067.81201171875, 2067.811767578125, 2067.81201171875, 2067.81201171875, 2067.812255859375, 2067.81201171875, 2067.81201171875, 2067.81201171875, 2067.81201171875, 2067.81201171875, 2067.811767578125, 2067.81201171875, 2067.81201171875, 2067.812255859375, 2067.812255859375], 'mean_squared_error': [2071.546875, 2067.81201171875, 2067.812255859375, 2067.81201171875, 2067.81201171875, 2067.81201171875, 2067.811767578125, 2067.81201171875, 2067.81201171875, 2067.812255859375, 2067.81201171875, 2067.81201171875, 2067.81201171875, 2067.81201171875, 2067.81201171875, 2067.811767578125, 2067.81201171875, 2067.81201171875, 2067.812255859375, 2067.812255859375]}
{'loss': [0.9135229587554932, 0.0006207121186889708, 4.094247901478193e-18, 5.3133910465907874e-11, 0.004849592223763466, 0.0001768020010786131, 0.003348138416185975, 0.0025207034777849913, 0.0019715207163244486, 0.0023897632490843534, 0.0024520575534552336, 0.0023308161180466413, 0.002320654457435012, 0.002360706217586994, 0.0023586824536323547, 0.0023467561695724726, 0.0023487042635679245, 0.0023521550465375185, 0.0023511601611971855, 0.0023502109106630087], 'mean_squared_error': [0.9135229587554932, 0.0006207121186889708, 4.094247901478193e-18, 5.3133910465907874e-11, 0.004849592223763466, 0.0001768020010786131, 0.003348138416185975, 0.0025207034777849913, 0.0019715207163244486, 0.0023897632490843534, 0.0024520575534552336, 0.0023308161180466413, 0.002320654457435012, 0.002360706217586994, 0.0023586824536323547, 0.0023467561695724726, 0.0023487042635679245, 0.0023521550465375185, 0.0023511601611971855, 0.0023502109106630087]}
{'loss': [254.04678344726562, 251.76309204101562, 251.74615478515625, 251.7461395263672, 251.74615478515625, 251.74610900878906, 251.7461395263672, 251.74610900878906, 251.7461395263672, 251.74610900878906, 251.74615478515625, 251.74610900878906, 251.74615478515625, 251.74610900878906, 251.74929809570312, 251.74610900878906, 251.74610900878906, 251.7461395263672, 251.74368286132812, 250.6222381591797], 'mean_squared_error': [254.04678344726562, 251.76309204101562, 251.74615478515625, 251.74610900878906, 251.74615478515625, 251.74615478515625, 251.7461395263672, 251.74610900878906, 251.7461395263672, 251.74610900878906, 251.74615478515625, 251.74610900878906, 251.74615478515625, 251.74610900878906, 251.74929809570312, 251.74610900878906, 251.74610900878906, 251.7461395263672, 251.74368286132812, 250.6222381591797]}
{'loss': [0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9944273829460144, 0.999999463558197, 0.9999440908432007, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9999570250511169, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9999973773956299, 0.9999790191650391, 0.9999875426292419, 0.999999463558197], 'mean_squared_error': [0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9944273829460144, 0.999999463558197, 0.9999440908432007, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9999570250511169, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9999973773956299, 0.9999790191650391, 0.9999875426292419, 0.999999463558197]}
